{text: 'gun', size: '822'},
{text: 'cofounders', size: '1'},
{text: 'cofounded', size: '1'},
{text: 'coeditor', size: '1'},
{text: 'codirector', size: '1'},
{text: 'codes', size: '1'},
{text: 'codered', size: '1'},
{text: 'coddled', size: '1'},
{text: 'coda', size: '1'},
{text: 'coconspirators', size: '1'},
{text: 'cockney', size: '1'},
{text: 'cocking', size: '1'},
{text: 'cochrane', size: '1'},
{text: 'cocaine', size: '1'},
{text: 'cobb', size: '1'},
{text: 'coating', size: '1'},
{text: 'coated', size: '1'},
{text: 'coalitions', size: '1'},
{text: 'coal', size: '1'},
{text: 'cmdr', size: '1'},
{text: 'clyde', size: '1'},
{text: 'clutched', size: '1'},
{text: 'clutch', size: '1'},
{text: 'clustered', size: '1'},
{text: 'clues', size: '1'},
{text: 'clubs', size: '1'},
{text: 'clubhouse', size: '1'},
{text: 'clout', size: '1'},
{text: 'cloudshrouded', size: '1'},
{text: 'cloud', size: '1'},
{text: 'clotted', size: '1'},
{text: 'closings', size: '1'},
{text: 'closeup', size: '1'},
{text: 'closest', size: '1'},
{text: 'closes', size: '1'},
{text: 'closeknit', size: '1'},
{text: 'closecropped', size: '1'},
{text: 'clones', size: '1'},
{text: 'clompy', size: '1'},
{text: 'clinics', size: '1'},
{text: 'clinic', size: '1'},
{text: 'climbing', size: '1'},
{text: 'climatechange', size: '1'},
{text: 'clifford', size: '1'},
{text: 'client', size: '1'},
{text: 'clicks', size: '1'},
{text: 'clickbait', size: '1'},
{text: 'clichés', size: '1'},
{text: 'clichéd', size: '1'},
{text: 'cliché', size: '1'},
{text: 'cleveland', size: '1'},
{text: 'clearing', size: '1'},
{text: 'clearer', size: '1'},
{text: 'clearance', size: '1'},
{text: 'cleanup', size: '1'},
{text: 'cleanedup', size: '1'},
{text: 'cleaned', size: '1'},
{text: 'claudia', size: '1'},
{text: 'classifying', size: '1'},
{text: 'classics', size: '1'},
{text: 'classed', size: '1'},
{text: 'clashed', size: '1'},
{text: 'clash', size: '1'},
{text: 'clarifying', size: '1'},
{text: 'clarification', size: '1'},
{text: 'clara', size: '1'},
{text: 'clapped', size: '1'},
{text: 'clad', size: '1'},
{text: 'clackamas', size: '1'},
{text: 'c.l', size: '1'},
{text: 'civilianmodel', size: '1'},
{text: 'citywide', size: '1'},
{text: 'citations', size: '1'},
{text: 'citation', size: '1'},
{text: 'circumvent', size: '1'},
{text: 'circumference', size: '1'},
{text: 'circuit', size: '1'},
{text: 'cinema', size: '1'},
{text: 'cindy', size: '1'},
{text: 'cinderella', size: '1'},
{text: 'cinder', size: '1'},
{text: 'cigarettestained', size: '1'},
{text: 'cigarettes', size: '1'},
{text: 'cigarette', size: '1'},
{text: 'cigar', size: '1'},
{text: 'ciak', size: '1'},
{text: 'chunk', size: '1'},
{text: 'chung', size: '1'},
{text: 'chuckle', size: '1'},
{text: 'chronological', size: '1'},
{text: 'chronicpain', size: '1'},
{text: 'chronic', size: '1'},
{text: 'christina', size: '1'},
{text: 'christies', size: '1'},
{text: 'christianity', size: '1'},
{text: 'christ', size: '1'},
{text: 'chowmarch', size: '1'},
{text: 'chores', size: '1'},
{text: 'choreographed', size: '1'},
{text: 'chords', size: '1'},
{text: 'chops', size: '1'},
{text: 'choosy', size: '1'},
{text: 'chokshimarch', size: '1'},
{text: 'choking', size: '1'},
{text: 'chiverss', size: '1'},
{text: 'chirped', size: '1'},
{text: 'chipman', size: '1'},
{text: 'chip', size: '1'},
{text: 'chineseamerican', size: '1'},
{text: 'chimed', size: '1'},
{text: 'chilly', size: '1'},
{text: 'chilling', size: '1'},
{text: 'chilled', size: '1'},
{text: 'chill', size: '1'},
{text: 'chili', size: '1'},
{text: 'childsafe', size: '1'},
{text: 'childs', size: '1'},
{text: 'childhoods', size: '1'},
{text: 'chiding', size: '1'},
{text: 'chided', size: '1'},
{text: 'chickens', size: '1'},
{text: 'chicagoans', size: '1'},
{text: 'chibok', size: '1'},
{text: 'chiaroscuro', size: '1'},
{text: 'cheyenne', size: '1'},
{text: 'cheryl', size: '1'},
{text: 'cherry', size: '1'},
{text: 'chef', size: '1'},
{text: 'cheese', size: '1'},
{text: 'cheerleading', size: '1'},
{text: 'cheerleaders', size: '1'},
{text: 'cheerios', size: '1'},
{text: 'cheeks', size: '1'},
{text: 'cheekbones', size: '1'},
{text: 'checkpoints', size: '1'},
{text: 'checklined', size: '1'},
{text: 'cheated', size: '1'},
{text: 'cheap', size: '1'},
{text: 'chblow@nytimes.com', size: '1'},
{text: 'chaudry', size: '1'},
{text: 'chats', size: '1'},
{text: 'chatham', size: '1'},
{text: 'chastised', size: '1'},
{text: 'charmless', size: '1'},
{text: 'charm', size: '1'},
{text: 'charlottesville', size: '1'},
{text: 'charlotte', size: '1'},
{text: 'charities', size: '1'},
{text: 'charismatic', size: '1'},
{text: 'charisma', size: '1'},
{text: 'charger', size: '1'},
{text: 'charcoal', size: '1'},
{text: 'char', size: '1'},
{text: 'chappaqua', size: '1'},
{text: 'chaperones', size: '1'},
{text: 'chan', size: '1'},
{text: 'championship', size: '1'},
{text: 'champions', size: '1'},
{text: 'championing', size: '1'},
{text: 'championed', size: '1'},
{text: 'champion', size: '1'},
{text: 'challenger', size: '1'},
{text: 'chalked', size: '1'},
{text: 'chair', size: '1'},
{text: 'chagrined', size: '1'},
{text: 'chagrin', size: '1'},
{text: 'cfras', size: '1'},
{text: 'certified', size: '1'},
{text: 'cert', size: '1'},
{text: 'ceremony', size: '1'},
{text: 'ceremonies', size: '1'},
{text: 'ceremonial', size: '1'},
{text: 'ceo', size: '1'},
{text: 'centrist', size: '1'},
{text: 'centered', size: '1'},
{text: 'censoring', size: '1'},
{text: 'cemented', size: '1'},
{text: 'celtics', size: '1'},
{text: 'celsius', size: '1'},
{text: 'celebrates', size: '1'},
{text: 'ceilings', size: '1'},
{text: 'cedes', size: '1'},
{text: 'cederberg', size: '1'},
{text: 'ceaseless', size: '1'},
{text: 'ceasefiretype', size: '1'},
{text: 'ceased', size: '1'},
{text: 'cease', size: '1'},
{text: 'cay', size: '1'},
{text: 'caviezel', size: '1'},
{text: 'caviar', size: '1'},
{text: 'cavett', size: '1'},
{text: 'caveat', size: '1'},
{text: 'cave', size: '1'},
{text: 'cautioned', size: '1'},
{text: 'cautionary', size: '1'},
{text: 'caution', size: '1'},
{text: 'cauliflower', size: '1'},
{text: 'catsoulisfeb', size: '1'},
{text: 'caton', size: '1'},
{text: 'catoday@nytimes.com', size: '1'},
{text: 'catholic', size: '1'},
{text: 'caters', size: '1'},
{text: 'cater', size: '1'},
{text: 'catchy', size: '1'},
{text: 'catchphrase', size: '1'},
{text: 'catchall', size: '1'},
{text: 'catalyst', size: '1'},
{text: 'casting', size: '1'},
{text: 'carving', size: '1'},
{text: 'caruthers', size: '1'},
{text: 'cartoonist', size: '1'},
{text: 'cartoon', size: '1'},
{text: 'carter', size: '1'},
{text: 'carsons', size: '1'},
{text: 'carrollpromes', size: '1'},
{text: 'carrie', size: '1'},
{text: 'carrey', size: '1'},
{text: 'carpets', size: '1'},
{text: 'carpenter', size: '1'},
{text: 'carousel', size: '1'},
{text: 'caronmarch', size: '1'},
{text: 'carol', size: '1'},
{text: 'carnival', size: '1'},
{text: 'carmel', size: '1'},
{text: 'carlos', size: '1'},
{text: 'caricatures', size: '1'},
{text: 'carhartt', size: '1'},
{text: 'carey', size: '1'},
{text: 'caretakers', size: '1'},
{text: 'cares', size: '1'},
{text: 'caregivers', size: '1'},
{text: 'cardio', size: '1'},
{text: 'cardinal', size: '1'},
{text: 'cardcarrying', size: '1'},
{text: 'cardboard', size: '1'},
{text: 'caravan', size: '1'},
{text: 'captivated', size: '1'},
{text: 'captainship', size: '1'},
{text: 'capt', size: '1'},
{text: 'capone', size: '1'},
{text: 'capitols', size: '1'},
{text: 'capitalize', size: '1'},
{text: 'capitalism', size: '1'},
{text: 'capita', size: '1'},
{text: 'cape', size: '1'},
{text: 'capabilities', size: '1'},
{text: 'canniest', size: '1'},
{text: 'canfieldwestern', size: '1'},
{text: 'candor', size: '1'},
{text: 'cando', size: '1'},
{text: 'candles', size: '1'},
{text: 'candlelight', size: '1'},
{text: 'candle', size: '1'},
{text: 'canceling', size: '1'},
{text: 'cancel', size: '1'},
{text: 'canadian', size: '1'},
{text: 'canadas', size: '1'},
{text: 'campion', size: '1'},
{text: 'campers', size: '1'},
{text: 'campaigned', size: '1'},
{text: 'camouflage', size: '1'},
{text: 'cameos', size: '1'},
{text: 'cameo', size: '1'},
{text: 'camden', size: '1'},
{text: 'cam', size: '1'},
{text: 'calpers', size: '1'},
{text: 'calmed', size: '1'},
{text: 'calluses', size: '1'},
{text: 'callins', size: '1'},
{text: 'callin', size: '1'},
{text: 'caller', size: '1'},
{text: 'calisthenics', size: '1'},
{text: 'californians', size: '1'},
{text: 'calibrating', size: '1'},
{text: 'caliber', size: '1'},
{text: 'calendar', size: '1'},
{text: 'caldwell', size: '1'},
{text: 'calderón', size: '1'},
{text: 'calculations', size: '1'},
{text: 'calculation', size: '1'},
{text: 'calculated', size: '1'},
{text: 'calcified', size: '1'},
{text: 'cage', size: '1'},
{text: 'cadets', size: '1'},
{text: 'cade', size: '1'},
{text: 'cache', size: '1'},
{text: 'cabrinigreens', size: '1'},
{text: 'cabelas', size: '1'},
{text: 'bystanders', size: '1'},
{text: 'byrne', size: '1'},
{text: 'byrd', size: '1'},
{text: 'bynow', size: '1'},
{text: 'bye', size: '1'},
{text: 'buzzes', size: '1'},
{text: 'buzzer', size: '1'},
{text: 'buzz', size: '1'},
{text: 'buyback', size: '1'},
{text: 'buttons', size: '1'},
{text: 'butter', size: '1'},
{text: 'busted', size: '1'},
{text: 'businesspeople', size: '1'},
{text: 'businessmans', size: '1'},
{text: 'bushwick', size: '1'},
{text: 'bushel', size: '1'},
{text: 'buscemis', size: '1'},
{text: 'bury', size: '1'},
{text: 'burst', size: '1'},
{text: 'burns', size: '1'},
{text: 'burnout', size: '1'},
{text: 'burning', size: '1'},
{text: 'burner', size: '1'},
{text: 'burnap', size: '1'},
{text: 'burn', size: '1'},
{text: 'burlesque', size: '1'},
{text: 'burke', size: '1'},
{text: 'buried', size: '1'},
{text: 'burial', size: '1'},
{text: 'burglars', size: '1'},
{text: 'bureaus', size: '1'},
{text: 'bureaucratically', size: '1'},
{text: 'bureaucratic', size: '1'},
{text: 'burdensome', size: '1'},
{text: 'burchmarch', size: '1'},
{text: 'buoyed', size: '1'},
{text: 'bunny', size: '1'},
{text: 'bumpstocktype', size: '1'},
{text: 'bumper', size: '1'},
{text: 'bully', size: '1'},
{text: 'bulls', size: '1'},
{text: 'bullied', size: '1'},
{text: 'bulk', size: '1'},
{text: 'bulb', size: '1'},
{text: 'buildup', size: '1'},
{text: 'builds', size: '1'},
{text: 'builders', size: '1'},
{text: 'bugbeesept', size: '1'},
{text: 'budgets', size: '1'},
{text: 'budding', size: '1'},
{text: 'buddhist', size: '1'},
{text: 'bucktown', size: '1'},
{text: 'buckled', size: '1'},
{text: 'bubbles', size: '1'},
{text: 'bubble', size: '1'},
{text: 'bryant', size: '1'},
{text: 'brutalized', size: '1'},
{text: 'brushing', size: '1'},
{text: 'brushed', size: '1'},
{text: 'bruised', size: '1'},
{text: 'broyles', size: '1'},
{text: 'brownrated', size: '1'},
{text: 'browning', size: '1'},
{text: 'brownies', size: '1'},
{text: 'browne', size: '1'},
{text: 'broughton', size: '1'},
{text: 'brooks', size: '1'},
{text: 'brooding', size: '1'},
{text: 'bronze', size: '1'},
{text: 'bromwich', size: '1'},
{text: 'broker', size: '1'},
{text: 'brody', size: '1'},
{text: 'brodwater', size: '1'},
{text: 'broadly', size: '1'},
{text: 'broadening', size: '1'},
{text: 'bro', size: '1'},
{text: 'bristol', size: '1'},
{text: 'bristling', size: '1'},
{text: 'brink', size: '1'},
{text: 'brin', size: '1'},
{text: 'brilliantly', size: '1'},
{text: 'brighter', size: '1'},
{text: 'brigham', size: '1'},
{text: 'brigade', size: '1'},
{text: 'bridgeup', size: '1'},
{text: 'brides', size: '1'},
{text: 'brickwork', size: '1'},
{text: 'bribes', size: '1'},
{text: 'brianna', size: '1'},
{text: 'brevil', size: '1'},
{text: 'brent', size: '1'},
{text: 'brennans', size: '1'},
{text: 'breitbart.com', size: '1'},
{text: 'breeze', size: '1'},
{text: 'brechtian', size: '1'},
{text: 'breathtaking', size: '1'},
{text: 'breathing', size: '1'},
{text: 'breather', size: '1'},
{text: 'breathed', size: '1'},
{text: 'breathe', size: '1'},
{text: 'breach', size: '1'},
{text: 'brazil', size: '1'},
{text: 'brazen', size: '1'},
{text: 'braying', size: '1'},
{text: 'brawl', size: '1'},
{text: 'bravery', size: '1'},
{text: 'braunfels', size: '1'},
{text: 'brandished', size: '1'},
{text: 'branding', size: '1'},
{text: 'brandenburg', size: '1'},
{text: 'branas', size: '1'},
{text: 'brainwashes', size: '1'},
{text: 'brainstormed', size: '1'},
{text: 'brains', size: '1'},
{text: 'brainchild', size: '1'},
{text: 'braided', size: '1'},
{text: 'brag', size: '1'},
{text: 'bradly', size: '1'},
{text: 'bradd', size: '1'},
{text: 'brackets', size: '1'},
{text: 'bracing', size: '1'},
{text: 'braced', size: '1'},
{text: 'boyhood', size: '1'},
{text: 'boycotts', size: '1'},
{text: 'boxy', size: '1'},
{text: 'boxman', size: '1'},
{text: 'bowles', size: '1'},
{text: 'bowl', size: '1'},
{text: 'bowers', size: '1'},
{text: 'bowdichs', size: '1'},
{text: 'bow', size: '1'},
{text: 'bovans', size: '1'},
{text: 'bouquets', size: '1'},
{text: 'boundary', size: '1'},
{text: 'bottom', size: '1'},
{text: 'bottles', size: '1'},
{text: 'bottle', size: '1'},
{text: 'botticelli', size: '1'},
{text: 'bothering', size: '1'},
{text: 'bosses', size: '1'},
{text: 'boss', size: '1'},
{text: 'bosmanmarch', size: '1'},
{text: 'bosemans', size: '1'},
{text: 'borrows', size: '1'},
{text: 'boroughs', size: '1'},
{text: 'bornemeier', size: '1'},
{text: 'borel', size: '1'},
{text: 'borad', size: '1'},
{text: 'bootlickers', size: '1'},
{text: 'booth', size: '1'},
{text: 'boosted', size: '1'},
{text: 'boost', size: '1'},
{text: 'boomerang', size: '1'},
{text: 'boombox', size: '1'},
{text: 'bookworms', size: '1'},
{text: 'booked', size: '1'},
{text: 'boogie', size: '1'},
{text: 'boogeymen', size: '1'},
{text: 'bonus', size: '1'},
{text: 'bondsman', size: '1'},
{text: 'bombmaking', size: '1'},
{text: 'bombers', size: '1'},
{text: 'bomber', size: '1'},
{text: 'bombed', size: '1'},
{text: 'bombardier', size: '1'},
{text: 'bolton', size: '1'},
{text: 'boltaction', size: '1'},
{text: 'bolster', size: '1'},
{text: 'bolder', size: '1'},
{text: 'boks', size: '1'},
{text: 'boko', size: '1'},
{text: 'boisterous', size: '1'},
{text: 'boise', size: '1'},
{text: 'boiling', size: '1'},
{text: 'boilers', size: '1'},
{text: 'boil', size: '1'},
{text: 'bohemian', size: '1'},
{text: 'boehning', size: '1'},
{text: 'boehling', size: '1'},
{text: 'bodyontheline', size: '1'},
{text: 'bobotheclown', size: '1'},
{text: 'boasts', size: '1'},
{text: 'boards', size: '1'},
{text: 'boarding', size: '1'},
{text: 'blurts', size: '1'},
{text: 'blumes', size: '1'},
{text: 'bluffing', size: '1'},
{text: 'bluetooth', size: '1'},
{text: 'blueprints', size: '1'},
{text: 'blubber', size: '1'},
{text: 'blowouts', size: '1'},
{text: 'blown', size: '1'},
{text: 'blowing', size: '1'},
{text: 'bloombergs', size: '1'},
{text: 'bloom', size: '1'},
{text: 'bloodlusting', size: '1'},
{text: 'bloodless', size: '1'},
{text: 'blog', size: '1'},
{text: 'blockers', size: '1'},
{text: 'blockbuster', size: '1'},
{text: 'blockaded', size: '1'},
{text: 'bloc', size: '1'},
{text: 'blitzer', size: '1'},
{text: 'blinken', size: '1'},
{text: 'blinked', size: '1'},
{text: 'blindsided', size: '1'},
{text: 'blindly', size: '1'},
{text: 'blindermarch', size: '1'},
{text: 'blessington', size: '1'},
{text: 'bless', size: '1'},
{text: 'blesener', size: '1'},
{text: 'blended', size: '1'},
{text: 'bleeding', size: '1'},
{text: 'bleak', size: '1'},
{text: 'blayth', size: '1'},
{text: 'blathering', size: '1'},
{text: 'blasted', size: '1'},
{text: 'blasphemy', size: '1'},
{text: 'blaring', size: '1'},
{text: 'blaming', size: '1'},
{text: 'blair', size: '1'},
{text: 'blaine', size: '1'},
{text: 'blackowned', size: '1'},
{text: 'blackouts', size: '1'},
{text: 'blacking', size: '1'},
{text: 'blackhawks', size: '1'},
{text: 'blackbox', size: '1'},
{text: 'biscuits', size: '1'},
{text: 'birthday', size: '1'},
{text: 'birds', size: '1'},
{text: 'biology', size: '1'},
{text: 'biologically', size: '1'},
{text: 'biological', size: '1'},
{text: 'biochemical', size: '1'},
{text: 'binding', size: '1'},
{text: 'bind', size: '1'},
{text: 'binary', size: '1'},
{text: 'bin', size: '1'},
{text: 'billions', size: '1'},
{text: 'billing', size: '1'},
{text: 'billed', size: '1'},
{text: 'billboard', size: '1'},
{text: 'bigoted', size: '1'},
{text: 'bigbox', size: '1'},
{text: 'biennial', size: '1'},
{text: 'bidgoodfeb', size: '1'},
{text: 'bicycles', size: '1'},
{text: 'biased', size: '1'},
{text: 'bff', size: '1'},
{text: 'bewildered', size: '1'},
{text: 'betterworking', size: '1'},
{text: 'bette', size: '1'},
{text: 'betsy', size: '1'},
{text: 'betrayal', size: '1'},
{text: 'beth', size: '1'},
{text: 'bet', size: '1'},
{text: 'bestproven', size: '1'},
{text: 'bestknown', size: '1'},
{text: 'bespectacled', size: '1'},
{text: 'bert', size: '1'},
{text: 'bernies', size: '1'},
{text: 'berke', size: '1'},
{text: 'berias', size: '1'},
{text: 'bergen', size: '1'},
{text: 'berg', size: '1'},
{text: 'bereaved', size: '1'},
{text: 'berated', size: '1'},
{text: 'bennett', size: '1'},
{text: 'bennet', size: '1'},
{text: 'bennermarch', size: '1'},
{text: 'benign', size: '1'},
{text: 'benevolence', size: '1'},
{text: 'benefited', size: '1'},
{text: 'beneficiaries', size: '1'},
{text: 'benediction', size: '1'},
{text: 'bending', size: '1'},
{text: 'bend', size: '1'},
{text: 'benches', size: '1'},
{text: 'bench', size: '1'},
{text: 'beloved', size: '1'},
{text: 'bells', size: '1'},
{text: 'bellies', size: '1'},
{text: 'belittled', size: '1'},
{text: 'believable', size: '1'},
{text: 'belies', size: '1'},
{text: 'belatedly', size: '1'},
{text: 'behindthescenes', size: '1'},
{text: 'behaviorgap', size: '1'},
{text: 'behave', size: '1'},
{text: 'begging', size: '1'},
{text: 'beforeschool', size: '1'},
{text: 'beethovens', size: '1'},
{text: 'beefing', size: '1'},
{text: 'beef', size: '1'},
{text: 'beds', size: '1'},
{text: 'bedfordstuyvesant', size: '1'},
{text: 'beatty', size: '1'},
{text: 'beats', size: '1'},
{text: 'beatriz', size: '1'},
